Unconfirmed Speech Segments Report
================================================================================

Total unconfirmed speech segments: 7108
Chapters with unconfirmed speech: 1897
Unresolved speaker IDs (not in characters.json): 501

These segments have speakers assigned by INHERITANCE from previous context.
The assigned speaker may be WRONG — review and fix manually.

--- Unresolved Speaker IDs (need adding to characters.json) ---
  unknown                         segments=611
Ch 1112  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1113  p  1  d3  [left ]  speaker=@sanjaya                   ‘Kill. Strike without any fear. Pierce. Slice down.’
Ch 1113  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1114  p  1  d3  [left ]  speaker=@sanjaya                   ‘Take me towards Somadatta. Without killing the enemy, Bahlika's son and the worst of the Kouravas, in the battle today,
Ch 1114  p  5  d3  [left ]  speaker=@sanjaya                   ‘O Yudhishthira! O mighty-armed one! Listen to what I tell you. O supreme among the Bharata lineage! Give up this battle
Ch 1114  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1115  p  3  d3  [left ]  speaker=@sanjaya                   ‘Abandon your supreme weapons. Take up ﬂaming lamps in your hands.’
Ch 1115  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1116  p  3  d3  [left ]  speaker=@sanjaya                   ‘O brave ones! Go and endeavour to protect Drona's rear. Hardikya will be near the right wheel and Shalya on the left.’
Ch 1116  p  3  d3  [left ]  speaker=@sanjaya                   ‘The preceptor is extremely controlled. The Pandavas are making great efforts. As he kills the enemy in the battle, prot
Ch 1116  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1117  p  1  d3  [left ]  speaker=@sanjaya                   ‘Advance only against Drona, desiring to kill him.’
Ch 1117  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1118  p  2  d3  [left ]  speaker=@sanjaya                   ‘O Drona's son! Wait. You will not escape from me with your life. I will kill you today, like King Skanda killed Mahisha
Ch 1118  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1119  p  1  d3  [left ]  speaker=@sanjaya                   ‘O brave one! In a battle, do not ﬁght with rathas who are superior. O son of Madri! Fight with those who are your equal
Ch 1119  p  1  d3  [left ]  speaker=@sanjaya                   ‘In the battle there, Arjuna is endeavouring to ﬁght with the Kurus. O son of Madri! Go there. Or if you wish, go home.’
Ch 1119  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1120  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1121  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1122  p  2  d3  [left ]  speaker=@sanjaya                   ‘May Drona be safe in this encounter.’
Ch 1122  p  5  d3  [left ]  speaker=@sanjaya                   ‘The great archer has killed all the Shibis, the foremost of bulls among men and the Pouravas{193}. Gandiva is roaring l
Ch 1122  p  5  d3  [left ]  speaker=@sanjaya                   ‘Surrounded by tens of thousands of elephants that do not retreat and surrounded by ten thousand chariots, go to where D
Ch 1122  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1123  p  2  d3  [left ]  speaker=@sanjaya                   ‘Goad these supreme horses towards that spot.’
Ch 1123  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1124  p  1  d3  [left ]  speaker=@sanjaya                   ‘Incited by your anger, the two of you started this battle{202}, on seeing that Saindhava had been killed by Savyasachi 
Ch 1124  p  1  d4  [left ]  speaker=@sanjaya                   “We will defeat the sons of Pandu in the battle.”
Ch 1124  p  1  d3  [left ]  speaker=@sanjaya                    O those who grant honours! On hearing your words, I allowed this to happen. Otherwise, I would not have provoked an enm
Ch 1124  p  3  d3  [left ]  speaker=@sanjaya                   ‘Parshata and Satyaki, together with the Panchalas, advanced against the great archers, Drona and Karna, and are being k
Ch 1124  p  3  d3  [left ]  speaker=@sanjaya                   ‘With the ﬁerce Bhima advancing in front, the soldiers are returning again. This Bhima prides himself in battle and is s
Ch 1124  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1125  p  2  d3  [left ]  speaker=@sanjaya                   ‘Behold. The great archer, Karna, is stationed with a bow in his hand. Though it is a dreadful night, he is scorching li
Ch 1125  p  2  d3  [left ]  speaker=@sanjaya                   ‘The king is frightened of the supreme valour of Radheya, the son of Kunti. Karna's army is repeatedly acting and the ti
Ch 1125  p  3  d3  [left ]  speaker=he_cheerfully              ‘O Ghatotkacha! O child! Listen to what I tell you. The time has come for you, and no one else, to show valour. Be a raf
Ch 1125  p  3  d3  [left ]  speaker=he_cheerfully              ‘O Ghatotkacha! In my view, you, the mighty-armed Satyaki and Pandava Bhimasena are the best among all our soldiers. In 
Ch 1125  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1126  p  1  d3  [left ]  speaker=@sanjaya                   ‘On witnessing Karna's valour in the battle, this rakshasa is swiftly advancing. Advance quickly and prevent this mahara
Ch 1126  p  1  d3  [left ]  speaker=@sanjaya                   ‘O Duryodhana! Your enemies are famous and invincible in battle. But with your permission, I wish to kill the Pandavas a
Ch 1126  p  3  d3  [left ]  speaker=repeatedly                 ‘Witness the valour of your friend. He has been killed. You will now witness Karna's destruction and that of your own se
Ch 1126  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1127  p  6  d3  [left ]  speaker=@sanjaya                   ‘O son of a suta! Wait. With your life, you will not be able to go away from me. On this ﬁeld of battle today, I will de
Ch 1127  p  8  d3  [left ]  speaker=@sanjaya                   ‘Take me to the son of a suta.’
Ch 1127  p  9  d3  [left ]  speaker=@sanjaya                   ‘I will bring about your death soon.’
Ch 1127  p  9  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1128  p  1  d3  [left ]  speaker=@sanjaya                   ‘O great king! Know that the rakshasas Hidimba, Baka and Kirmira were killed by Bhima. They were my relatives. He touche
Ch 1128  p  1  d3  [left ]  speaker=@sanjaya                   ‘We will ﬁght with the enemy, with you and your followers at the forefront. With the enmity in their minds, my soldiers 
Ch 1128  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1129  p  1  d3  [left ]  speaker=@sanjaya                   ‘Vaikartana Karna is engaged with Hidimba's son. He is performing great deeds in the battle, deserving of someone like h
Ch 1129  p  4  d3  [left ]  speaker=@sanjaya                   ‘Behold. The mighty-armed Bhima has come under the grasp of the Indra among the rakshasas. O Pandava! Do not reﬂect. Fol
Ch 1129  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1130  p  1  d3  [left ]  speaker=@sanjaya                   ‘O mighty-armed one! O immensely radiant one! Behold. Bhima is being devoured by the rakshasa, while all the soldiers ar
Ch 1130  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1131  p  4  d3  [left ]  speaker=@sanjaya                   ‘The rakshasa ﬁghts in devious ways. He will show himself and kill Karna in the battle.’
Ch 1131  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1132  p  1  d3  [left ]  speaker=@sanjaya                   ‘O Madhusudana! At this time of death today, you are extremely happy. The death of Hidimba's son is a time for great sor
Ch 1132  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1133  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1133  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1134  p  4  d3  [left ]  speaker=@sanjaya                   ‘O Karna! Tomorrow, abandon all the other soldiers and kill Dhananjaya. We will then enjoy the Pandus and the Panchalas,
Ch 1134  p  4  d3  [left ]  speaker=@sanjaya                   ‘This has been the inﬁnitely valorous Karna's resolution. Why did the son of a suta not use the spear against Phalguna?’
Ch 1134  p  5  d4  [left ]  speaker=@vasudeva_father           “O Karna! O Karna! O great archer! O one who is inﬁnitely valiant in battle! O supreme among victorious ones! This spear
Ch 1134  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1135  p  1  d1  [left ]  speaker=@ugrasrava                 ‘Dhritarashtra said 
Ch 1135  p  1  d2  [left ]  speaker=@ugrasrava                 “O son{17}! What Karna, Duryodhana and the others, Shakuni Soubala and especially you have done, is greatly injurious. Y
Ch 1135  p  4  d3  [left ]  speaker=we_always                  ‘O mighty-armed one! Check the army of Dhritarashtra's son. With the death of Hidimba's son, I have become overcome by g
Ch 1135  p  4  d3  [left ]  speaker=we_always                  ‘O Kounteya! Do not be miserable. This is not deserving of you. O foremost among the Bharata lineage! Like an ordinary m
Ch 1135  p  5  d3  [left ]  speaker=we_always                  ‘O mighty-armed one! You know that dharma is the supreme objective. The fruits of killing a brahmana devolve on those wh
Ch 1135  p  6  d3  [left ]  speaker=we_always                  ‘Yudhishthira is overcome with anger and is swiftly advancing. He wishes to kill the son of a suta. One should not depen
Ch 1135  p  6  d3  [left ]  speaker=we_always                  ‘Though he has clashed against Karna in the battle, it is through good fortune that Phalguna is still alive. He preserve
Ch 1135  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1136  p  1  d3  [left ]  speaker=@sanjaya                   ‘Check the one who was born in a pot{29}. O scorcher of enemies! For Drona's destruction, you have arisen from the ﬁre, 
Ch 1136  p  3  d3  [left ]  speaker=@sanjaya                   ‘All you, and the mounts, are exhausted and blind with sleep. The soldiers are covered in darkness and a lot of dust. If
Ch 1136  p  3  d3  [left ]  speaker=@sanjaya                   ‘O Karna! O Karna! O King Duryodhana! The Pandus have stopped attacking the army. Let us desist.’
Ch 1136  p  3  d3  [left ]  speaker=@sanjaya                   ‘The Vedas and all weapons are vested in you. You possess intelligence and valour. O mighty-armed one! O unblemished one
Ch 1136  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1137  p  1  d3  [left ]  speaker=@sanjaya                   ‘In the battle, one should not have shown mercy to the exhausted ones, while they were resting, especially because they 
Ch 1137  p  2  d3  [left ]  speaker=@sanjaya                   ‘O Duryodhana! Though I am old, in this battle, I am ﬁghting to the utmost of my capacity. All of them do not know about
Ch 1137  p  3  d3  [left ]  speaker=@sanjaya                   ‘I, Duhshasana, Karna and my maternal uncle, Shakuni, will kill Arjuna in the battle. We will divide the army of the Bha
Ch 1137  p  3  d3  [left ]  speaker=@sanjaya                   ‘My blessings are with you. What kshatriya can slay that undecaying bull among kshatriyas? He is the wielder of Gandiva 
Ch 1137  p  3  d4  [left ]  speaker=@sanjaya                   “O father! I, Karna and my brother, Duhshasana—these three will unite and kill the sons of Pandu in the battle.”
Ch 1137  p  3  d3  [left ]  speaker=@sanjaya                    This was what you boasted, in the hearing of the assemblage in the assembly hall. Accomplish that pledge now and make y
Ch 1137  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1138  p  1  d3  [left ]  speaker=@sanjaya                   ‘Place this division of the army on your left and the other one on the right{48}.’
Ch 1138  p  5  d3  [left ]  speaker=@bhima                     ‘Let the fruits of my sacriﬁces and all my kshatriya and brahmana qualities be destroyed, if Drona escapes from me today
Ch 1138  p  5  d3  [left ]  speaker=@bhima                     ‘You have been born in the lineage of Drupada. You are supreme among those who have knowledge of all weapons. You are ho
Ch 1138  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1139  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1140  p  3  d3  [left ]  speaker=@sanjaya                   ‘The ten directions seem to be ﬂaming, because of the weapons that have been released. It is evident that this is not a 
Ch 1140  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1141  p  3  d3  [left ]  speaker=@sanjaya                   ‘O friend! Shame on anger. Shame on avarice. Shame on delusion. Shame on intolerance. Shame on the conduct of kshatriyas
Ch 1141  p  6  d3  [left ]  speaker=@krishna                   ‘They are our lives. They are our heads. They are immensely strong warriors. Those bulls among men are engaged with the 
Ch 1141  p  6  d3  [left ]  speaker=@krishna                   ‘O Arjuna! Quickly attack the Kurus who are following Drona. If the protectors are killed, Panchala{78} will kill him.’
Ch 1141  p  7  d3  [left ]  speaker=@krishna                   ‘Drona knows about supreme weapons. He will probably destroy all of us. He is like a raging ﬁre amidst dry kindling, whe
Ch 1141  p  8  d3  [left ]  speaker=@krishna                   ‘He is incapable of being defeated in an encounter, even if the slayer of Vritra advances to do battle, at the head of a
Ch 1141  p  8  d3  [left ]  speaker=@krishna                   ‘Ashvatthama has been killed.’
Ch 1141  p  9  d3  [left ]  speaker=@krishna                   ‘You are ﬁghting a battle characterized by adharma. The time for your death has arrived. O Drona! Look at all of us asse
Ch 1141  p 10  d3  [left ]  speaker=@krishna                   ‘If Drona is enraged and ﬁghts for even half a day, I tell you truthfully that your army will be annihilated. Save us fr
Ch 1141  p 10  d4  [left ]  speaker=@bhima                     “O brahmana! Ashvatthama has been killed. Stop ﬁghting.”
Ch 1141  p 13  d3  [left ]  speaker=@bhima                     ‘O Keshava! Behold. Satyaki, for whom truth is his valour, and who is the extender of the Madhu lineage, is sporting aro
Ch 1141  p 13  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1142  p  1  d3  [left ]  speaker=@sanjaya                   ‘O maharathas! Control yourselves and attack the one who was born in a pot. The brave Parshata has engaged with Bharadva
Ch 1142  p  3  d3  [left ]  speaker=unknown                    ‘There are those who are brahmanas only in name{104}. They are not satisﬁed with their own indicated duties. They are sk
Ch 1142  p  3  d3  [left ]  speaker=unknown                    ‘O Karna! O Karna! O great archer! O Kripa! O Duryodhana! Make careful efforts in this battle. I am saying this repeated
Ch 1142  p  5  d3  [left ]  speaker=unknown                    ‘O Drupada's son! Let the preceptor remain alive. Do not kill him. He should not be killed{109}.’
Ch 1142  p  6  d3  [left ]  speaker=unknown                    ‘O Parshata! I will embrace you again, as the victorious one, when the wicked son of a suta and Dhritarashtra's evil son
Ch 1142  p  7  d3  [left ]  speaker=unknown                    ‘Stay. Remain.’
Ch 1142  p  8  d3  [left ]  speaker=unknown                    ‘O descendant of the Bharata lineage! Why are the soldiers running away and why are they frightened? O Indra among kings
Ch 1142  p  9  d4  [left ]  speaker=@kripa                     “He is supreme among the wielders of weapons. He is like the leader of a herd of leaders. He is incapable of being vanqu
Ch 1142  p  9  d4  [left ]  speaker=@kripa                     “You are wielding weapons for Ashvatthama's sake. You live for the sake of beholding him. He has always been your belove
Ch 1142  p 10  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1143  p  2  d3  [left ]  speaker=@sanjaya                   ‘My father was brought down by inferior ones after he had cast aside his weapons. A wicked act has been committed by tho
Ch 1143  p  2  d4  [left ]  speaker=@sanjaya                   “There will never be another man who will be as great a warrior as you. O brahmana! However, you must never use this sud
Ch 1143  p  2  d3  [left ]  speaker=@sanjaya                    My father received it. The lord also told me, 
Ch 1143  p  2  d4  [left ]  speaker=@sanjaya                   “In a battle, with this weapon, your energy will blaze and you will be able to shower down many divine weapons.”
Ch 1143  p  2  d3  [left ]  speaker=@sanjaya                    Having said this, the illustrious lord went to heaven. That is how my relative{8} obtained the narayana weapon. With it
Ch 1143  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1144  p  3  d3  [left ]  speaker=@sanjaya                   ‘The preceptor, Drona, has been killed by Dhrishtadyumna in the battle, like the great asura, Vritra, slain by the one w
Ch 1144  p  4  d4  [left ]  speaker=@arjuna                    “Pandava knows about all forms of dharma. He is also my student. He will not utter a lie.”
Ch 1144  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1145  p  1  d3  [left ]  speaker=@sanjaya                   ‘O Partha! You speak words full of dharma, like a hermit who has retired to the forest, or like a brahmana rigid in his 
Ch 1145  p  1  d4  [left ]  speaker=@sanjaya                   “Remembering all those acts of adharma, I have united with you today. I will kill the inferior ones who have robbed us o
Ch 1145  p  1  d3  [left ]  speaker=@sanjaya                    This is what you said earlier, when we assembled to do battle. 
Ch 1145  p  1  d4  [left ]  speaker=@sanjaya                   “I will strive to the utmost of my capacity.”
Ch 1145  p  1  d3  [left ]  speaker=@sanjaya                    But you are censuring us now. You have said that you wish to abide by your own dharma, but you are falsifying those wor
Ch 1145  p  2  d3  [left ]  speaker=@sanjaya                   ‘O Bibhatsu! The learned ones have laid down certain tasks for brahmanas—ofﬁciating at sacriﬁces, teaching, donations, p
Ch 1145  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1146  p  2  d3  [left ]  speaker=unknown                    ‘Is there no man here who will quickly kill this wicked man, the worst of men? He is speaking unpleasant words. How are 
Ch 1146  p  3  d3  [left ]  speaker=unknown                    ‘O Madhava! I have heard you. I have heard you. But I forgive you. You are yourself ignoble and evil, but are censuring 
Ch 1146  p  4  d3  [left ]  speaker=unknown                    ‘I will not speak harsh words to you. You deserve to be killed and I will slay you.’
Ch 1146  p  4  d3  [left ]  speaker=unknown                    ‘O tiger among men! O Madhava! Among our friends, there are none who are superior to the Andhakas, Vrishnis and Panchala
Ch 1146  p  4  d3  [left ]  speaker=unknown                    ‘O Bhima! Release Shini's grandson. Free him. He prides himself in ﬁghting. Let him advance against me, like the wind ag
Ch 1146  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1147  p  1  d3  [left ]  speaker=@sanjaya                   ‘Dharma's son, Yudhishthira, disguised himself in the cloak of dharma. While the preceptor was ﬁghting, he made him cast
Ch 1147  p  3  d3  [left ]  speaker=@sanjaya                   ‘O Dhrishtadyumna! Run away with the Panchala soldiers. O Satyaki! Run away home, surrounded by the Vrishnis and the And
Ch 1147  p  4  d3  [left ]  speaker=@sanjaya                   ‘Swiftly lay down your weapons and descend from your mounts and your horses. This is the method of countering, decreed b
Ch 1147  p  5  d3  [left ]  speaker=@sanjaya                   ‘No one should, under any circumstances, cast aside weapons. I will use my arrows to quickly counter the weapon of Drona
Ch 1147  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1148  p  3  d3  [left ]  speaker=@vasudeva_father           ‘O Ashvatthama! Quickly use that weapon again. The Panchalas are stationed again, desiring victory.’
Ch 1148  p  3  d3  [left ]  speaker=@vasudeva_father           ‘O king! This weapon cannot be brought back{60}. It cannot be used a second time. If brought back, there is no doubt tha
Ch 1148  p  6  d3  [right]  speaker=@duryodhana                ‘O Shini's descendant! I know your preference for the slayer of the preceptor{65}. But when he has been grasped by me, y
Ch 1148  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1148  p  9  d3  [right]  speaker=@duryodhana                ‘Show me your strength, your valour, your knowledge, your manliness, the affection that you bear towards the sons of Dhr
Ch 1148  p 13  d3  [right]  speaker=@duryodhana                ‘Shame on everything. It is all false.’
Ch 1148  p 14  d3  [right]  speaker=@duryodhana                ‘O honoured one! Is this maya? Is this a wish{83}? I do not know what has happened. Why have my weapons become fruitless
Ch 1148  p 16  d4  [left ]  speaker=@vyasa                     ‘“‘“O one who should be worshipped{93}! All the beings originate in you. You are the protector of the universe. You are 
Ch 1148  p 18  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1150  p  2  d3  [left ]  speaker=@sanjaya                   ‘O great sage! In the battle, while I was slaying the enemy with my bright arrows, I saw a man advancing in front of me.
Ch 1150  p  4  d4  [left ]  speaker=@vyasa                     “O Rudra! The animals ﬁercely slaughtered in all the rites will belong to you. O lord of the universe! Therefore, bring 
Ch 1150  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1151  p  3  d2  [left ]  speaker=@vaishampayana             “Alas! I am Sanjaya. O lord of the earth! Are you happy? You have confronted this state because of your own sins. I hope
Ch 1151  p  3  d2  [left ]  speaker=@vaishampayana             “O Sanjaya! The brave Gangeya, who was well versed in the use of divine weapons, has been brought down. So has the great
Ch 1152  p  1  d3  [left ]  speaker=@sanjaya                   ‘I am ﬁghting on the basis of the valour in your arms. Depending on this, I have challenged the Pandaveyas to this battl
Ch 1152  p  2  d3  [left ]  speaker=@sanjaya                   The intelligent one's valour is difﬁcult to cross. He is unwavering in his aim. You will witness the inexhaustible stren
Ch 1152  p  2  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1153  p  1  d2  [left ]  speaker=@vaishampayana             “O Sanjaya! I have heard the words that you have spoken to me. O suta! Has my son, Duryodhana, already gone to Yama's ab
Ch 1154  p  1  d2  [left ]  speaker=@vaishampayana             “O son{27}! All this is the result of my evil policy. My mind and my soul are overcome. On hearing that Vaikartana has b
Ch 1154  p  8  d2  [left ]  speaker=@dhritarashtra             “O Sanjaya! Wait. O son! Having heard this extremely unpleasant news, my mind is anxious.”
Ch 1155  p  3  d3  [left ]  speaker=@dhritarashtra             ‘The wielders of the Sharnga and Gandiva bows{84} are undefeated. When they are together, on their divine chariot, I wil
Ch 1155  p  6  d2  [left ]  speaker=@dhritarashtra             “O suta! What about my son, Duhshasana? When he was killed, was he running away? Was he weak, distressed in his soul and
Ch 1155  p  6  d3  [left ]  speaker=@dhritarashtra             ‘Be paciﬁed. Let there be peace and let the hostilities of the war end. With fraternal feelings, enjoy the earth with th
Ch 1155  p  6  d2  [left ]  speaker=@dhritarashtra              My son did not act in accordance with those words and is no doubt sorrowing now. What the far-sighted one stated in his
Ch 1155  p  7  d2  [left ]  speaker=@dhritarashtra             “Karna must have unleashed many divine weapons. The brave one was Indra's equal. How could death have touched him in the
Ch 1155  p  7  d3  [left ]  speaker=@dhritarashtra             ‘Until I have killed Arjuna, I will not wash my feet.’
Ch 1155  p  7  d2  [left ]  speaker=@dhritarashtra              This is the extremely terrible vow that the great-souled one took. In the forest, Dharmaraja Yudhishthira was always te
Ch 1155  p  8  d2  [left ]  speaker=@dhritarashtra             “When my son forcibly brought the wife of the Pandus to the assembly hall, he depended on the valour and bravery of the 
Ch 1155  p  8  d3  [left ]  speaker=@dhritarashtra             ‘You are the wife of slaves. You think that arrows released from Gandiva have the touch of the ﬁre. O Krishna! They are 
Ch 1155  p  8  d2  [left ]  speaker=@dhritarashtra              He said this while Partha looked on. O Sanjaya! Depending on the strength of his own arms, not for a single moment was 
Ch 1155  p  9  d2  [left ]  speaker=@dhritarashtra             “On seeing that Karna, with the shoulders of a bull, has been brought down and on seeing that Duhshasana has been killed
Ch 1155  p  9  d3  [left ]  speaker=@dhritarashtra             ‘Karna will kill Arjuna in the encounter.’
Ch 1155  p  9  d2  [left ]  speaker=@dhritarashtra              On seeing him slain, what did he say? Earlier, having deceived the Pandavas in the gambling match, Shakuni Soubala had 
Ch 1156  p  1  d3  [left ]  speaker=@sanjaya                   ‘O best among intelligent ones! All of you, quickly tell me what your counsel is. O kings! What should be done now? What
Ch 1156  p  1  d3  [left ]  speaker=@sanjaya                   ‘Passion, engagement, skill and policy—these are the means to accomplish objectives. That is what the learned ones have 
Ch 1156  p  2  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1156  p  2  d2  [left ]  speaker=@sanjaya                   “O great king! Reassuring his mind because of the strength of his arms{114}, King Duryodhana spoke these words to Radhey
Ch 1156  p  2  d3  [left ]  speaker=@sanjaya                   ‘O Karna! I know your valour and that you are my supreme well-wisher. O mighty-armed one! But nevertheless, I will addre
Ch 1156  p  2  d2  [left ]  speaker=@sanjaya                    Having been thus addressed, the immensely energetic King Duryodhana arose, together with the kings, like the gods with 
Ch 1156  p  3  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1156  p  3  d2  [left ]  speaker=@sanjaya                   “He instated Karna as the commander, like the immortals did to Skanda. Desirous of victory, King Duryodhana and the othe
Ch 1156  p  3  d3  [right]  speaker=@karna                     ‘In the great battle, may you defeat Partha and Govinda, together with their followers.’
Ch 1156  p  3  d2  [left ]  speaker=@sanjaya                    O bull among the Bharata lineage! These were the benedictions pronounced by bards and brahmanas. 
Ch 1156  p  3  d3  [right]  speaker=@karna                     ‘Be like the rising sun, the destroyer of darkness through its ﬁerce rays. May they, together with Keshava, not be able 
Ch 1156  p  3  d2  [left ]  speaker=@sanjaya                    Thus was the inﬁnitely radiant Radheya consecrated. In his resplendent form, he looked like another sun. Radheya was in
Ch 1156  p  3  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1157  p  3  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1157  p  3  d2  [right]  speaker=@sanjaya                   “On seeing this, Dharmaraja glanced towards Dhananjaya and said, 
Ch 1157  p  3  d3  [left ]  speaker=@sanjaya                   ‘O Partha! In the battle, behold the large army of the sons of Dhritarashtra. They have been arrayed by Karna and are pr
Ch 1157  p  3  d2  [right]  speaker=@sanjaya                    On hearing his brother's words, the Pandava with the white horses arranged the soldiers in a counter-vyuha that was in 
Ch 1157  p  4  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1157  p  4  d2  [right]  speaker=@sanjaya                   “The great archers on your side made up their minds to ﬁght. On seeing the army in the battle, arranged into a vyuha by 
Ch 1157  p  4  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1158  p  2  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1158  p  2  d2  [left ]  speaker=@sanjaya                   “While those brave soldiers were being slaughtered and killed, the Parthas, with Vrikodara at the forefront, advanced ag
Ch 1158  p  3  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1158  p  3  d2  [left ]  speaker=@sanjaya                   “Seeing that elephant from a distance, Kshemadhurti arrived, seated on another elephant{132}. He was cheerful and attack
Ch 1158  p  3  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1159  p  2  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1159  p  2  d2  [left ]  speaker=@sanjaya                   “In the encounter with Satyaki, the Kekayas showered down radiant arrows. O descendant of the Bharata lineage! Satyaki a
Ch 1159  p  2  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1160  p  2  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1160  p  2  d2  [left ]  speaker=@sanjaya                   “Prativindhya pierced Chitra with ﬁve swift arrows and having pierced his charioteer with three, brought down his standa
Ch 1160  p  2  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1161  p  2  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1161  p  2  d2  [left ]  speaker=@sanjaya                   “Drona's son placed Vrikodara on his right and showered down hundreds of sharp arrows, like rain pouring down on a mount
Ch 1161  p  2  d3  [left ]  speaker=@sanjaya                   ‘This encounter is superior to all other encounters. All other battles do not amount to one-sixteenth of this{150}. Such
Ch 1161  p  2  d2  [left ]  speaker=@sanjaya                    At that time, we repeatedly heard these words spoken by the siddhas. Among the assembled denizens of heaven, there were
Ch 1161  p  2  d1  [left ]  speaker=@ugrasrava                  ’
Ch 1162  p  2  d3  [left ]  speaker=@sanjaya                   ‘Keshava and Arjuna possess the beauty of the moon, the sun, the wind and the ﬁre. They blaze in strength and are resple
Ch 1162  p  3  d1  [left ]  speaker=@ugrasrava                 ‘ 
Ch 1162  p  3  d2  [right]  speaker=@sanjaya                   “He advanced against Pandava and attacked him with arrows that were like the destroyer Yama. Drona's son laughed on his 
Ch 1162  p  3  d3  [left ]  speaker=@sanjaya                   ‘O brave one! A guest has arrived before you. If you think me to be deserving, with all your heart, grant the guest the 
Ch 1162  p  3  d2  [right]  speaker=@sanjaya                    Having been thus challenged by the preceptor's son, who wished to ﬁght, Arjuna thought that he had been greatly honoure
Ch 1162  p  3  d3  [left ]  speaker=@sanjaya                   ‘The samshaptakas should be killed by me, but Drona's son is challenging me. O great-armed one! Instruct me about which 
Ch 1162  p  3  d2  [right]  speaker=@sanjaya                    Having been thus addressed, Krishna drove Partha, like Vayu taking Indra to a sacriﬁce, towards Drona's son, who had is
Ch 1162  p  3  d3  [left ]  speaker=@sanjaya                   ‘O Ashvatthama! Be patient. Strike and bear the counter-strike. The time has come for those who live off others to repay
Ch 1162  p  3  d2  [right]  speaker=@sanjaya                    When Vasudeva had spoken thus, the supreme among brahmanas agreed. He pierced Keshava with sixty iron arrows and Arjuna
Ch 1162  p  3  d3  [left ]  speaker=@sanjaya                   ‘O Madhava! Behold Drona's son's wickedness towards me. He thinks that since we have entered this chamber of arrows, we 
Ch 1162  p  3  d2  [right]  speaker=@sanjaya                    The foremost among the Bharata lineage shattered each of Ashvatthama's arrows into three fragments. It was like the win
Ch 1162  p  4  d1  [left ]  speaker=@ugrasrava                 ‘ 
